,Year,Team,Actual_Score,Predicted_Score,Actual_Rank,Predicted_Rank
541,2016,BOS,1.0,2.25950805103,15,9
542,2016,CHO,1.0,2.22027114406398,10,10
543,2016,IND,1.0,1.9440364295822243,11,11
544,2016,UTA,0.0,1.67298079369089,29,12
545,2016,HOU,1.0,1.6706326257991708,12,13
546,2016,DET,1.0,1.6018843057440937,13,14
547,2016,WAS,0.0,1.378245262780608,28,15
548,2016,POR,2.0,1.234050739661661,7,16
549,2016,SAC,0.0,0.8886589275337927,27,17
550,2016,ORL,0.0,0.7702536151410053,26,18
551,2016,CHI,0.0,0.7462005036592969,23,19
552,2016,NYK,0.0,0.6290612000696948,25,20
553,2016,DAL,1.0,0.5722481835453624,16,21
554,2016,MIL,0.0,0.5222394368984248,24,22
555,2016,MEM,1.0,0.3654174582001945,9,23
556,2016,MIN,0.0,0.3152691000888913,22,24
557,2016,DEN,0.0,0.2141488274224239,21,25
558,2016,NOP,0.0,-0.0581069400250569,20,26
559,2016,BRK,0.0,-0.6250463948831938,19,27
560,2016,PHO,0.0,-0.7441318171597031,18,28
561,2016,PHI,0.0,-1.1224233972606568,17,29
562,2016,LAL,0.0,-1.7095349388535992,30,30
563,2017,GSW,10.0,5.257316829309764,1,1
564,2017,SAS,4.0,3.407101991583599,4,2
565,2017,HOU,2.0,3.0856678854577604,5,3
566,2017,UTA,2.0,2.8664951900825795,6,4
567,2017,LAC,1.0,2.712585581887878,15,5
568,2017,TOR,2.0,2.6692619772186683,7,6
569,2017,CLE,7.0,2.3746107721919314,2,7
570,2017,BOS,4.0,2.2594796726409925,3,8
571,2017,MIA,0.0,2.0363950076161674,29,9
572,2017,CHI,1.0,1.7476845258432605,14,10
573,2017,WAS,2.0,1.71930482532078,8,11
574,2017,ATL,1.0,1.690621874334192,13,12
575,2017,MIL,1.0,1.6250829312605377,9,13
576,2017,OKC,1.0,1.5300652097309186,12,14
577,2017,DEN,0.0,1.43058456253295,28,15
578,2017,CHO,0.0,1.3442176733696445,23,16
579,2017,IND,1.0,1.2919373884357874,11,17
580,2017,DET,0.0,1.194868905571724,27,18
581,2017,POR,1.0,0.6472214102692778,10,19
582,2017,NOP,0.0,0.6198085973101448,26,20
583,2017,MIN,0.0,0.6092759659401129,25,21
584,2017,MEM,1.0,0.5499273726071265,16,22
585,2017,NYK,0.0,0.2806539926789766,24,23
586,2017,PHI,0.0,-0.0194247757481088,17,24
587,2017,DAL,0.0,-0.0712047593345043,22,25
588,2017,BRK,0.0,-0.0781865593313717,21,26
589,2017,ORL,0.0,-0.3318307665973464,20,27
590,2017,SAC,0.0,-0.3563137782435611,18,28
591,2017,PHO,0.0,-0.7254386982878407,19,29
592,2017,LAL,0.0,-0.7992053902349303,30,30
593,2018,HOU,4.0,4.092865771894519,3,1
594,2018,GSW,10.0,4.006040149423312,1,2
595,2018,TOR,2.0,3.838997000317847,5,3
596,2018,PHI,2.0,3.1926072171351016,6,4
597,2018,UTA,2.0,2.7097337736242064,7,5
598,2018,BOS,4.0,2.48223775654251,4,6
599,2018,SAS,1.0,2.470563054662623,16,7
600,2018,OKC,1.0,2.153474574152198,15,8
601,2018,CLE,7.0,1.9876973066238448,2,9
602,2018,POR,1.0,1.977642208386105,14,10
603,2018,NOP,2.0,1.866593573268928,8,11
604,2018,LAC,0.0,1.7501804739221194,26,12
605,2018,IND,1.0,1.7288902220829894,9,13
606,2018,DEN,0.0,1.6517387625727846,17,14
607,2018,MIN,1.0,1.6190251702663647,12,15
608,2018,MIA,1.0,1.607737138633344,13,16
609,2018,MIL,1.0,1.4270900930303847,11,17
610,2018,CHO,0.0,1.3706600225465555,29,18
611,2018,WAS,1.0,1.2973300854540672,10,19
612,2018,DET,0.0,1.1252433913830506,28,20
613,2018,LAL,0.0,1.0494351401734154,27,21
614,2018,ORL,0.0,0.406415003932821,24,22
615,2018,BRK,0.0,0.3517455642972372,25,23
616,2018,NYK,0.0,0.2855713832111847,18,24
617,2018,DAL,0.0,0.0124810645331246,23,25
618,2018,ATL,0.0,-0.1389795102157155,22,26
619,2018,MEM,0.0,-0.7078434632992912,21,27
620,2018,CHI,0.0,-1.1417850048879568,20,28
621,2018,SAC,0.0,-1.174598590423762,19,29
622,2018,PHO,0.0,-1.2865605055819511,30,30
623,2019,MIL,4.0,4.814842727792799,3,1
624,2019,GSW,7.0,3.6742123221701135,2,2
625,2019,UTA,1.0,3.4281388103521016,14,3
626,2019,TOR,10.0,3.352473315803665,1,4
627,2019,BOS,2.0,2.922196572121646,5,5
628,2019,IND,1.0,2.906748643712579,9,6
629,2019,PHI,2.0,2.699530354454069,6,7
630,2019,DEN,2.0,2.502864122924101,7,8
631,2019,HOU,2.0,2.399661985105043,8,9
632,2019,POR,4.0,2.095347381012773,4,10
633,2019,ORL,1.0,1.976480415546124,10,11
634,2019,MIA,0.0,1.8935604558920975,29,12
635,2019,OKC,1.0,1.8190267110573612,11,13
636,2019,SAS,1.0,1.4764292659069298,12,14
637,2019,LAL,0.0,1.4344438625462788,28,15
638,2019,NOP,0.0,1.2961671936064765,23,16
639,2019,BRK,1.0,1.2258206319992209,15,17
640,2019,LAC,1.0,1.203900450497452,16,18
641,2019,DAL,0.0,1.023878921261823,27,19
642,2019,DET,1.0,0.9958022385602364,13,20
643,2019,CHO,0.0,0.8434018855842291,26,21
644,2019,WAS,0.0,0.7290534798699768,25,22
645,2019,SAC,0.0,0.722571604453712,24,23
646,2019,MIN,0.0,0.3601439987089485,21,24
647,2019,MEM,0.0,0.3008626775895751,22,25
648,2019,ATL,0.0,-0.2060504163151328,18,26
649,2019,CHI,0.0,-1.337396178387872,17,27
650,2019,NYK,0.0,-1.386339617446227,20,28
651,2019,PHO,0.0,-1.4995198051016927,19,29
652,2019,CLE,0.0,-2.018410719601151,30,30
653,2020,MIL,2.0,5.166494804970567,5,1
654,2020,TOR,2.0,3.285012654870828,7,2
655,2020,LAL,10.0,3.227245225189199,1,3
656,2020,BOS,4.0,3.176129826601499,4,4
657,2020,LAC,2.0,2.9137814377345115,6,5
658,2020,DAL,1.0,2.6190100230429727,16,6
659,2020,IND,1.0,2.324420601463752,15,7
660,2020,MIA,7.0,2.3123643324586034,2,8
661,2020,UTA,1.0,2.270921039021379,14,9
662,2020,PHI,1.0,2.208558061127524,13,10
663,2020,HOU,2.0,2.160721228437216,8,11
664,2020,OKC,1.0,1.7861451770896686,12,12
665,2020,DEN,4.0,1.5628942364499685,3,13
666,2020,BRK,1.0,1.4861969087786917,11,14
667,2020,MEM,0.0,1.4276930244214916,29,15
668,2020,PHO,0.0,1.1546329108510447,23,16
669,2020,ORL,1.0,1.0161160048178697,10,17
670,2020,DET,0.0,0.9144311895277656,28,18
671,2020,CHI,0.0,0.867960499295503,27,19
672,2020,NOP,0.0,0.6933519346690029,26,20
673,2020,POR,1.0,0.6411097303687481,9,21
674,2020,SAS,0.0,0.484190195971614,25,22
675,2020,SAC,0.0,0.1862662979142544,24,23
676,2020,WAS,0.0,-0.0107098325836786,17,24
677,2020,MIN,0.0,-0.1319296083882828,22,25
678,2020,NYK,0.0,-0.5157788539217825,21,26
679,2020,CHO,0.0,-0.5363243097714425,20,27
680,2020,CLE,0.0,-0.8306998223876816,19,28
681,2020,ATL,0.0,-0.9804350501019778,18,29
682,2020,GSW,0.0,-1.4710023199791928,30,30
683,2021,UTA,2.0,4.416354106538994,5,1
684,2021,MIL,10.0,3.372904310533533,1,2
685,2021,PHI,2.0,3.1978613006257675,6,3
686,2021,BRK,2.0,3.165543437569469,7,4
687,2021,LAC,4.0,3.156441567046436,3,5
688,2021,PHO,7.0,2.972225006553998,2,6
689,2021,DEN,2.0,2.6294509198173897,8,7
690,2021,LAL,1.0,2.412015605325746,15,8
691,2021,DAL,1.0,2.143925816147192,14,9
692,2021,GSW,0.0,2.1386026651099828,29,10
693,2021,ATL,4.0,2.076828247309085,4,11
694,2021,BOS,1.0,1.8182369087425976,13,12
695,2021,MIA,1.0,1.784285734584363,9,13
696,2021,NYK,1.0,1.7166205254417186,12,14
697,2021,MEM,1.0,1.6827042103299523,11,15
698,2021,IND,0.0,1.6802936697738802,23,16
699,2021,POR,1.0,1.4552122880934466,10,17
700,2021,CHI,0.0,1.4396374075021332,28,18
701,2021,NOP,0.0,1.386717389386684,27,19
702,2021,TOR,0.0,1.197666949907658,26,20
703,2021,CHO,0.0,1.114769874178797,25,21
704,2021,WAS,1.0,0.7233379373479242,16,22
705,2021,SAC,0.0,0.6863498423836514,24,23
706,2021,SAS,0.0,0.4557102538188168,17,24
707,2021,DET,0.0,0.2350366120092661,22,25
708,2021,MIN,0.0,-0.287552934768924,21,26
709,2021,HOU,0.0,-0.5760802487388325,20,27
710,2021,CLE,0.0,-0.8828351112635611,19,28
711,2021,OKC,0.0,-1.3909377305677602,18,29
712,2021,ORL,0.0,-1.4939604803078237,30,30
713,2022,PHO,2.0,3.9992362535139,5,1
714,2022,UTA,1.0,3.7635375335725545,13,2
715,2022,BOS,7.0,3.751974421733923,2,3
716,2022,GSW,10.0,3.46953972252356,1,4
717,2022,MEM,2.0,3.1343315036998867,6,5
718,2022,CLE,0.0,2.5629472654654397,29,6
719,2022,DEN,1.0,2.505940137804278,16,7
720,2022,MIA,4.0,2.5045131278659234,3,8
721,2022,DAL,4.0,2.49275882684283,4,9
722,2022,MIL,2.0,2.4617424881393117,7,10
723,2022,PHI,2.0,2.204050020336326,8,11
724,2022,MIN,1.0,2.104884855527485,14,12
725,2022,BRK,1.0,1.9450665564235208,15,13
726,2022,ATL,1.0,1.7921719784032326,9,14
727,2022,LAC,0.0,1.5939833942475874,28,15
728,2022,SAS,0.0,1.5417299971811518,23,16
729,2022,CHO,0.0,1.443565785686274,27,17
730,2022,TOR,1.0,1.4202033031048482,12,18
731,2022,CHI,1.0,1.3428208912933868,11,19
732,2022,NYK,0.0,1.147256980217541,26,20
733,2022,NOP,1.0,1.0848820280302247,10,21
734,2022,WAS,0.0,0.812322855342161,25,22
735,2022,LAL,0.0,0.638847645760059,24,23
736,2022,IND,0.0,0.3655699671987974,19,24
737,2022,SAC,0.0,-0.0633665900714403,22,25
738,2022,HOU,0.0,-0.5427597381667107,20,26
739,2022,OKC,0.0,-0.716713484104497,18,27
740,2022,ORL,0.0,-0.8455976344257926,17,28
741,2022,DET,0.0,-1.08810866196812,21,29
742,2022,POR,0.0,-1.1705156288218,30,30
